Hue,Saturation,Value
0.602150538,1,0.729411765
0.181818182,0.863874346,0.749019608
0.572530864,0.465517241,0.909803922
0.419753086,0.211764706,1
0.798850575,0.305263158,0.745098039
0.566666667,0.446428571,0.658823529
0.610722611,1,0.560784314
0.569620253,0.409326425,0.756862745
0.96,1,0.68627451
0.138888889,0.049586777,0.949019608
0.577777778,0.058823529,1
0.234848485,0.990990991,0.870588235
0.985890653,0.832599119,0.890196078
0.075925926,0.918367347,0.768627451
0.083333333,0.142259414,0.937254902
0.966845878,0.812227074,0.898039216
0.912356322,0.729559748,0.623529412
0.939215686,0.352697095,0.945098039
0.949494949,0.771929825,0.670588235
0.988764045,0.843601896,0.82745098
0.407407407,0.516393443,0.478431373
0.482993197,1,0.768627451
0.124836601,1,1
0.082352941,1,1
0.960978836,0.988235294,1
0.75,0.5,0.8
0.206855792,0.712121212,0.776470588
0.583333333,0.008196721,0.956862745
0.060606061,0.429268293,0.803921569
0.145833333,0.705882353,0.4
0.877358491,0.365517241,0.568627451
0.971428571,0.795454545,0.517647059
0.095238095,0.14,0.980392157
0.333333333,1,0.501960784
0.204212454,1,0.71372549
0.065315315,0.294820717,0.984313725
0.5,1,1
0.444010417,0.501960784,1
0.2,0.921568627,1
0.192810458,0.614457831,0.325490196
0.572916667,0.213333333,0.294117647
0.211111111,0.198675497,0.592156863
0.141534392,0.540772532,0.91372549
0.375,0.063157895,0.745098039
0.258064516,0.366863905,0.662745098
0.055555556,0.6,1
0,0.745454545,0.647058824
0.156785244,1,0.992156863
0.509259259,0.140625,0.501960784
0.224409449,0.976923077,0.509803922
0.962630792,0.874509804,1
0.104166667,0.574358974,0.764705882
0.583660131,1,1
0.5,0.058823529,1
0.5,0.058823529,1
0.573333333,0.102459016,0.956862745
0.553398058,0.429166667,0.941176471
0.58125,0.331950207,0.945098039
0,0.204918033,0.956862745
0.166666667,0.015748031,0.996078431
0.954545455,0.431372549,1
0.532945736,0.83902439,0.803921569
0.120772947,0.276,0.980392157
0.141914191,0.792156863,1
0.455974843,1,0.415686275
0.908376963,0.852678571,0.878431373
0.010928962,0.983870968,0.48627451
0.537837838,0.864485981,0.839215686
0.166666667,0.015151515,0.517647059
0.97979798,0.217105263,0.596078431
0.571428571,0.182608696,0.901960784
0.060283688,0.295597484,0.623529412
0.986904762,0.56,0.980392157
0.166666667,0.102040816,0.960784314
0.598039216,0.689189189,0.580392157
0.959383754,0.762820513,0.611764706
0.061032864,0.612068966,0.909803922
0.09039548,0.231372549,1
0.066666667,0.491803279,0.239215686
0.118110236,0.846666667,0.588235294
0.184044234,0.941964286,0.878431373
0.208496732,1,1
0.017708333,0.62992126,0.996078431
0.99702381,0.586387435,0.749019608
0,0,0
0.028248588,0.967213115,0.239215686
0.580246914,0.243243243,0.435294118
0.375,0.301886792,0.207843137
0.194444444,0.1,0.235294118
0.96875,0.083769634,0.749019608
0.1,0.196078431,1
0.033333333,0.393939394,0.647058824
0.583333333,0.787878788,0.905882353
0.522727273,0.277310924,0.933333333
0.138888889,0.24,0.980392157
0.666666667,1,1
0.602391629,0.877952756,0.996078431
0.526666667,1,0.68627451
0.547619048,1,0.741176471
0.642857143,1,0.658823529
0.666666667,0.666666667,0.6
0.621031746,0.992125984,0.996078431
0.666666667,0.221153846,0.815686275
0.543824701,1,0.984313725
0.583333333,0.5,0.8
0.532755299,0.930107527,0.729411765
0.573426573,0.605932203,0.925490196
0.522727273,0.277310924,0.933333333
0.724014337,0.636986301,0.57254902
0.546969697,0.859375,0.501960784
0.753187614,0.809734513,0.88627451
0.601532567,0.520958084,0.654901961
0.612103175,0.680161943,0.968627451
0.666666667,0.883333333,0.941176471
0.950904393,0.581081081,0.870588235
0.024193548,0.512396694,0.474509804
0.53021978,1,0.71372549
0.108974359,0.114537445,0.890196078
0.173611111,0.530973451,0.88627451
0,1,0.8
0.455974843,1,0.415686275
0.909803922,0.62962963,0.529411765
0.593464052,1,1
0.144927536,0.635359116,0.709803922
0.97705314,0.679802956,0.796078431
0.537837838,0.864485981,0.839215686
0.266666667,1,1
0.75625,0.350877193,0.894117647
0.792553191,0.393305439,0.937254902
0.959876543,0.830769231,0.764705882
0.584684685,0.880952381,0.823529412
0.916993464,1,1
0.492559524,0.965517241,0.909803922
0.780821918,0.314655172,0.909803922
0.103982301,0.88627451,1
0.583333333,0.8,1
0.806372549,0.266666667,1
0.923529412,0.666666667,1
0.966666667,0.61752988,0.984313725
0.426767677,1,0.258823529
0.082795699,0.756097561,0.803921569
0.162318841,1,0.450980392
0.083333333,1,0.588235294
0,0.745454545,0.647058824
0.076388889,0.672897196,0.419607843
0.056122449,0.56,0.68627451
0.083333333,0.5,0.8
0.45,0.649350649,0.301960784
0.970430108,0.243137255,1
0.506944444,0.094117647,1
0.282352941,0.467032967,0.71372549
0.136363636,0.458333333,0.941176471
0.997474747,0.916666667,0.282352941
0.958333333,1,0.501960784
0.093869732,0.391891892,0.870588235
0.022222222,0.279503106,0.631372549
0.069444444,1,0.8
0.038377193,0.652360515,0.91372549
0.024509804,0.739130435,0.541176471
0.86352657,0.73015873,0.741176471
0.863849765,0.633928571,0.439215686
0.553763441,0.271929825,0.447058824
0.505128205,0.40625,0.62745098
0.569892473,0.176136364,0.690196078
0.426791277,1,0.419607843
0.078125,0.810126582,0.929411765
0.975036711,1,0.890196078
0.160784314,1,1
0.071111111,0.451807229,0.650980392
0.083333333,0.56,0.294117647
0.379432624,0.61038961,0.301960784
0.388888889,0.155440415,0.756862745
0.091085271,0.445595855,0.756862745
0.945512821,0.217573222,0.937254902
0.25308642,0.201492537,0.525490196
0.166666667,0.4,1
0.15620915,1,1
0.005228758,1,1
0.986956522,0.504385965,0.894117647
0.541830065,1,1
0.020467836,0.640449438,0.349019608
0.97188755,0.846938776,0.768627451
0.458333333,1,0.8
0.973333333,1,0.588235294
0.950387597,1,0.843137255
0.009861933,0.719148936,0.921568627
0.963398693,1,1
0.934456929,0.349019608,1
0,0.849162011,0.701960784
0.568,0.592417062,0.82745098
0.091503268,0.860759494,0.929411765
0.455426357,1,0.337254902
0.614035088,0.95,0.470588235
0.965517241,0.517857143,0.439215686
0.022135417,0.63681592,0.788235294
0.62568306,0.29468599,0.811764706
0.342767296,0.235555556,0.882352941
0.543912176,1,0.654901961
0.484313725,0.643939394,0.517647059
0.5,0.301960784,1
0.57037037,0.649038462,0.815686275
0.951830443,0.779279279,0.870588235
0.93220339,0.75,0.925490196
0.543912176,1,0.654901961
0.621621622,0.778947368,0.745098039
0.57751938,0.441025641,0.764705882
0.543434343,1,0.647058824
0.01047619,0.78125,0.878431373
0.071428571,0.4375,0.62745098
0.101626016,0.165991903,0.968627451
0.068627451,0.141078838,0.945098039
0.566666667,0.316455696,0.309803922
0.5,0.186046512,0.168627451
0.944444444,0.37826087,0.901960784
0.187581699,1,1
0.250326797,1,1
0.951830443,0.779279279,0.870588235
0.967592593,0.282352941,1
0.027777778,0.644295302,0.584313725
0.924924925,0.5,0.870588235
0.944444444,0.517857143,0.658823529
0.030952381,0.823529412,0.666666667
0.820833333,0.294117647,0.533333333
0.28496732,1,1
0.085365854,1,0.482352941
0.069444444,0.857142857,0.823529412
0.109150327,1,1
0.034482759,0.190789474,0.596078431
0.013333333,0.77092511,0.890196078
0.069444444,0.857142857,0.823529412
0.95412844,0.531707317,0.803921569
0.151376147,0.956140351,0.894117647
0.179951691,0.816568047,0.662745098
0.953525641,0.818897638,0.498039216
0.904255319,0.187250996,0.984313725
0.597465887,1,0.670588235
0.069444444,0.857142857,0.823529412
0.053030303,0.586666667,0.588235294
0.068452381,0.504504505,0.435294118
0.555555556,0.132743363,0.88627451
0.01312336,0.512096774,0.97254902
0.589225589,1,0.388235294
0.635416667,0.186046512,0.674509804
0.080200501,0.722826087,0.721568627
0.050724638,0.527522936,0.854901961
0.014705882,0.393063584,0.678431373
0.038251366,0.600985222,0.796078431
0,0.333333333,0.6
0.036601307,1,1
0.044761905,0.68627451,1
0.01312336,0.512096774,0.97254902
0,0.749019608,1
0.016317016,0.565217391,0.992156863
0.986486486,0.540145985,0.537254902
0.150843882,0.629482072,0.984313725
0,0.849162011,0.701960784
0.607055961,0.578059072,0.929411765
0.133333333,0.137254902,1
0.668498168,0.669117647,0.533333333
0.118055556,0.094117647,1
0.089371981,0.534883721,0.505882353
0.927860697,0.262745098,1
0.159574468,0.184313725,1
0.966666667,0.909090909,0.862745098
0.956140351,1,0.745098039
0,1,0.6
0,0,0.960784314
0.5,1,1
0.581699346,0.566666667,0.705882353
0.584022039,0.633507853,0.749019608
0.597701149,0.743589744,0.611764706
0.553921569,0.87628866,0.760784314
0.536879433,1,0.921568627
0.729885057,0.467741935,0.48627451
0.137908497,1,1
0.937810945,0.546938776,0.960784314
0.166666667,0.807843137,1
0.153645833,0.8,0.941176471
0.666666667,1,0.545098039
0.666666667,0.333333333,0.6
0.083333333,0.673267327,0.396078431
0.066091954,0.426470588,0.533333333
0.875,0.387096774,0.364705882
0,1,0.643137255
0.580508475,0.936507937,0.494117647
0.026785714,0.368421053,0.596078431
0.026960784,0.663414634,0.803921569
0.5,1,0.545098039
0.572072072,0.308333333,0.470588235
0.11849711,0.940217391,0.721568627
0,0,0.662745098
0.43877551,0.98,0.196078431
0.333333333,1,0.392156863
0.560606061,0.261904762,0.164705882
0.564465409,1,0.415686275
0.64021164,1,0.494117647
0.45,0.277777778,0.141176471
0.154471545,0.433862434,0.741176471
0.075757576,0.305555556,0.282352941
0.751173709,0.473333333,0.588235294
0.916666667,0.096385542,0.325490196
0.034482759,0.345238095,0.329411765
0.833333333,1,0.545098039
0,0,0.662745098
0.583333333,1,0.4
0.221264368,0.623655914,0.364705882
0.227777778,0.560747664,0.419607843
0.091503268,1,1
0.778138528,0.754901961,0.8
0.589285714,0.413793103,0.796078431
0.383597884,0.984375,0.752941176
0.729773463,0.481308411,0.839215686
0.026041667,0.824742268,0.760784314
0.950113379,0.636363636,0.905882353
0.611111111,1,0.6
0.984126984,0.265822785,0.309803922
0.808641975,0.519230769,0.203921569
0.91580756,0.718518519,0.529411765
0,1,0.545098039
0.042042042,0.47639485,0.91372549
0.955823293,0.965116279,0.337254902
0.333333333,0.239361702,0.737254902
0,0.666666667,0.235294118
0.554054054,0.345794393,0.839215686
0.69017094,0.561151079,0.545098039
0.5,0.405063291,0.309803922
0.417582418,0.798245614,0.447058824
0.125,0.44137931,0.568627451
0.105485232,0.929411765,1
0.075757576,0.305555556,0.282352941
0.981481481,0.617647059,0.8
0.502392344,1,0.819607843
0.089430894,0.196172249,0.819607843
0.7835703,1,0.82745098
0.143356643,0.922580645,0.607843137
0.422619048,1,0.439215686
0,0,0.333333333
0.940650407,0.953488372,0.843137255
0.446969697,0.507692308,0.509803922
0.96350365,0.810650888,0.662745098
0.993019197,0.79916318,0.937254902
0.053791887,0.811158798,0.91372549
0.915674603,0.770642202,0.854901961
0.096078431,0.34,0.980392157
0.008849558,0.610810811,0.725490196
0.003546099,0.419642857,0.439215686
0.833333333,0.564766839,0.756862745
0.338487973,0.950980392,0.4
0.459090909,0.887096774,0.48627451
0.495555556,1,0.294117647
0.666666667,0.5,0.4
0.131659056,0.893877551,0.960784314
0.777777778,0.545454545,0.733333333
0.833333333,1,0.8
0,1,0.509803922
0.833333333,0.45754717,0.831372549
0.357723577,0.436170213,0.368627451
0.071428571,0.356862745,1
0.909929078,0.921568627,1
0.974025974,0.455621302,0.662745098
0,0.992481203,0.521568627
0.93236715,0.522727273,0.517647059
0.083333333,0.8,1
0.541830065,1,1
0.539215686,0.314814815,0.423529412
0.227777778,0.560747664,0.419607843
0.989583333,0.253968254,0.494117647
0.949074074,0.352941176,0.4
0.75,1,0.4
0.079037801,0.521505376,0.729411765
0.592261905,0.888888889,0.741176471
0.629504505,0.813186813,0.71372549
0.5,0.333333333,0.6
0.091085271,0.445595855,0.756862745
0.069892473,0.261603376,0.929411765
0.977969349,0.743589744,0.917647059
0.530952381,0.274509804,1
0,0,0.411764706
0.963963964,0.751269036,0.77254902
0.081018519,0.464516129,0.607843137
0.582222222,0.882352941,1
0.930191972,0.888372093,0.843137255
0.271317829,0.459893048,0.733333333
0.361111111,0.084507042,0.556862745
0.096774194,0.607843137,0.4
0.118110236,0.846666667,0.588235294
0.666666667,1,0.611764706
0.017857143,0.122270742,0.898039216
0.115384615,0.217573222,0.937254902
0.094871795,0.577777778,0.882352941
0.269230769,0.139784946,0.364705882
0.126262626,0.340206186,0.760784314
0,0,0.105882353
0.914141414,0.340206186,0.380392157
0.128205128,0.108333333,0.941176471
0.626666667,0.903614458,0.650980392
0.507692308,0.509803922,1
0.958823529,1,1
0.5,1,1
0.333333333,1,1
0.739215686,1,1
0.806372549,0.266666667,1
0.2,1,1
0.791503268,1,1
0.707843137,1,1
0.760130719,1,1
0.166666667,0.8,1
0.388888889,0.6,0.784313725
0.788617886,0.630769231,0.509803922
0.45,0.649350649,0.301960784
0.93877551,0.272222222,0.705882353
0.987847222,0.561403509,0.670588235
0.994987469,0.651960784,0.8
0.802083333,0.347826087,0.360784314
0.373333333,0.25,0.784313725
0.446712018,0.68372093,0.843137255
0.091085271,0.445595855,0.756862745
0,0.8125,0.501960784
0.88974359,0.718232044,0.709803922
0.939285714,0.630630631,0.870588235
0.890027322,1,0.956862745
0.082621083,0.510917031,0.898039216
0.395833333,0.172043011,0.364705882
0.078947368,0.300395257,0.992156863
0.293939394,0.454545455,0.474509804
0.026143791,1,1
0.115384615,0.722222222,0.423529412
0.972709552,0.670588235,1
0,0.808988764,0.698039216
0.99137931,0.844660194,0.807843137
0.046875,0.849557522,0.88627451
0.954545455,0.436507937,0.988235294
0.076388889,0.672897196,0.419607843
0.144444444,0.425101215,0.968627451
0.138888889,0.453781513,0.933333333
0.887860082,1,0.635294118
0.111111111,0.058823529,1
0.124836601,1,1
0.909929078,0.921568627,1
0.2,1,1
0.948366013,1,1
0.412935323,0.985294118,0.266666667
0.333333333,0.755395683,0.545098039
0.071111111,0.451807229,0.650980392
0.095238095,0.421052632,0.521568627
0.565062389,1,0.733333333
0.927192982,0.750988142,0.992156863
0.804347826,0.323943662,0.556862745
0.247038917,0.778656126,0.992156863
0.833333333,0.45754717,0.831372549
0.942528736,0.57312253,0.992156863
0.903669725,0.84496124,0.505882353
0.031400966,0.884615385,0.305882353
0.969892473,0.778894472,0.780392157
0.937984496,0.699186992,0.964705882
0.590123457,0.531496063,0.996078431
0.775,0.970873786,0.807843137
0.955399061,0.825581395,0.674509804
0.54494382,0.349019608,1
0.894785847,0.768240343,0.91372549
0.833333333,1,1
0.833333333,0.564766839,0.756862745
0.833333333,0.533333333,1
0.925170068,0.720588235,0.8
0.936868687,0.663316583,0.780392157
0.096491228,1,0.894117647
0,0.5,0.8
0,0,0.862745098
0.109546166,0.934210526,0.894117647
0.111842105,1,0.596078431
0.137837838,0.725490196,1
0.467191601,1,0.498039216
0.666666667,0.02745098,1
0.017730496,0.534090909,0.690196078
0.045185185,0.885826772,0.996078431
0.095643939,1,0.690196078
0.600775194,0.472527473,0.71372549
0.65,0.08,0.980392157
0.792929293,0.184357542,0.701960784
0.432748538,1,0.670588235
0.127388535,0.740566038,0.831372549
0.140522876,1,1
0.118181818,0.413533835,0.521568627
0.101010101,0.862745098,0.6
0.128306878,1,0.988235294
0.145751634,1,1
0.119175627,0.853211009,0.854901961
0,0,0.403921569
0.31372549,0.298245614,0.894117647
0.756097561,0.732142857,0.658823529
0,0,0.501960784
0,0,0.501960784
0,0,0.745098039
0.325,0.224719101,0.349019608
0.635416667,0.186046512,0.674509804
0.333333333,1,1
0.439814815,0.837209302,0.674509804
0.333333333,1,0.501960784
0.451388889,1,0.658823529
0.445492662,1,0.623529412
0.397880539,1,0.678431373
0.414141414,1,0.647058824
0.264550265,0.715909091,0.690196078
0.581799591,0.905555556,0.705882353
0.444444444,1,0.6
0.232817869,0.795081967,0.956862745
0.466145833,0.367816092,0.682352941
0.232371795,0.815686275,1
0.095238095,0.823529412,0.533333333
0.095238095,0.207100592,0.662745098
0.416339869,1,1
0.555555556,0.263157895,0.223529412
0.897163121,0.460784314,0.4
0.618705036,0.671497585,0.811764706
0.709439528,0.904,0.980392157
0.141534392,0.540772532,0.91372549
0.292156863,1,1
0.290502793,0.881773399,0.796078431
0.981757877,1,0.788235294
0.110856269,1,0.854901961
0.166666667,1,0.501960784
0.079738562,1,1
0.973333333,1,0.588235294
0.795238095,0.549019608,1
0.851851852,0.105882353,0.666666667
0.818181818,1,0.733333333
0.890027322,1,0.956862745
0.333333333,0.058823529,1
0.56344697,1,0.690196078
0.451388889,0.396694215,0.474509804
0.869469027,0.88627451,1
0.916666667,0.588235294,1
0.357723577,0.436170213,0.368627451
0.575601375,0.461904762,0.823529412
0.161392405,0.626984127,0.988235294
0.348888889,0.39893617,0.737254902
0.454861111,0.662068966,0.568627451
0.802777778,0.560747664,0.419607843
0.627516779,1,0.584313725
0.903333333,0.980392157,0.4
0.986394558,0.827004219,0.929411765
0.234265734,0.605932203,0.925490196
0.641414141,0.302752294,0.42745098
0.319010417,0.941176471,0.533333333
0,0.551219512,0.803921569
0.096428571,0.616740088,0.890196078
0.762820513,1,0.509803922
0.639902676,0.938356164,0.57254902
0.762820513,1,0.509803922
0.967948718,0.71372549,1
0.703125,0.941176471,0.8
0.619760479,1,0.654901961
0.051633987,1,1
0.009578544,0.935483871,0.729411765
0.011261261,0.770833333,0.752941176
0.680989583,0.618357488,0.811764706
0.93993994,0.620111732,0.701960784
0.083333333,0.032786885,0.956862745
0.333333333,1,0.564705882
0.5,0.301960784,1
0.166666667,0.058823529,1
0.439484127,1,0.658823529
0.985632184,0.738853503,0.615686275
0.524509804,0.472222222,0.282352941
0.853658537,0.450549451,0.356862745
0.131147541,0.491935484,0.97254902
0.996794872,0.725581395,0.843137255
0.91017316,0.933333333,0.647058824
0.022619048,0.642201835,0.854901961
0,0,0.203921569
0.135135135,0.909836066,0.956862745
0.590614887,0.427385892,0.945098039
0.203562341,0.600917431,0.854901961
0.453846154,0.760233918,0.670588235
0.279471545,0.877005348,0.733333333
0.032212885,0.959677419,0.48627451
0.474576271,0.670454545,0.690196078
0.185897436,0.426229508,0.956862745
0.103333333,0.256410256,0.764705882
0.15,0.416666667,0.941176471
0.254016064,0.72489083,0.898039216
0.032448378,0.830882353,0.533333333
0.914351852,0.311688312,0.905882353
0.076388889,0.672897196,0.419607843
0.287037037,0.272727273,0.258823529
0.740143369,0.709923664,0.51372549
0.99066092,1,0.909803922
0.392857143,0.933333333,0.470588235
0.771929825,0.085972851,0.866666667
0.583333333,0.756410256,0.611764706
0.166666667,0.6,1
0.264367816,0.155913978,0.729411765
0.986038394,0.922705314,0.811764706
0.764184397,0.427272727,0.862745098
0.666666667,0.08,0.980392157
0.666666667,0.2,1
0.944444444,0.058823529,1
0.679487179,0.0625,0.815686275
0.73536036,0.629787234,0.921568627
0.833333333,0.453781513,0.933333333
0.666666667,0.08,0.980392157
0.922077922,0.306772908,0.984313725
0.742937853,0.324175824,0.71372549
0.877289377,0.362549801,0.984313725
0.251322751,1,0.988235294
0.161437908,1,1
0.15,0.196078431,1
0.124761905,0.857843137,0.8
0.167973856,1,1
0.18496732,1,1
0.130952381,0.227642276,0.964705882
0.15625,0.690196078,1
0.016666667,0.384615385,0.101960784
0.654618474,0.497005988,0.654901961
0.078947368,0.300395257,0.992156863
0.540935673,0.247826087,0.901960784
0.078947368,0.839779006,0.709803922
0.98687664,0.552173913,0.901960784
0.598484848,0.392857143,0.878431373
0,0.466666667,0.941176471
0.557471264,0.371794872,0.917647059
0.952380952,0.571428571,0.960784314
0.5,0.121568627,1
0.884458078,0.639215686,1
0.105022831,0.365,0.784313725
0.847578348,0.469879518,0.976470588
0.166666667,0.16,0.980392157
0,0,0.82745098
0.833333333,0.25,0.8
0.333333333,0.394957983,0.933333333
0.905701754,0.298039216,1
0.15,0.416666667,0.941176471
0.857142857,0.265402844,0.82745098
0.333333333,0.224215247,0.874509804
0.873655914,0.269565217,0.901960784
0.724043716,0.281105991,0.850980392
0.974885845,0.28627451,1
0.038377193,0.652360515,0.91372549
0.047619048,0.521568627,1
0,0.4,1
0.49086758,0.820224719,0.698039216
0.563768116,0.46,0.980392157
0.583333333,0.222222222,0.6
0.594202899,0.207207207,0.870588235
0.071428571,0.391061453,0.701960784
0.944444444,0.37826087,0.901960784
0.166666667,0.121568627,1
0.833333333,0.19,0.784313725
0.863636364,0.126436782,0.682352941
0.208496732,1,1
0.333333333,1,1
