Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),Saturation (percent),Value (percent)
Razzle dazzle rose,#FF33CC,255,51,204,315,0.8,1
Razzmatazz,#E3256B,227,37,107,338,0.837004405,0.890196078
Razzmic Berry,#8D4E85,141,78,133,308,0.446808511,0.552941176
Rebecca Purple,#663399,102,52,153,270,0.660130719,0.6
Red,#FF0000,255,0,0,0,1,1
Red (Crayola),#EE204D,238,32,77,347,0.865546218,0.933333333
Red (Munsell),#F2003C,242,0,60,345,1,0.949019608
Red (NCS),#C40233,196,2,51,345,0.989795918,0.768627451
Red (Pantone),#ED2939,237,41,57,355,0.827004219,0.929411765
Red (pigment),#ED1C24,237,28,36,358,0.88185654,0.929411765
Red (RYB),#FE2712,254,39,18,5,0.929133858,0.996078431
Red-brown,#A52A2A,165,42,42,0,0.745454545,0.647058824
Red devil,#860111,134,1,17,353,0.992537313,0.525490196
Red-orange,#FF5349,255,83,73,3,0.71372549,1
Red-purple,#E40078,228,0,120,328,1,0.894117647
Red Salsa,#FD3A4A,253,58,74,355,0.770750988,0.992156863
Red-violet,#C71585,199,21,133,322,0.894472362,0.780392157
Redwood,#A45A52,164,90,82,6,0.5,0.643137255
Regalia,#522D80,82,45,128,267,0.6484375,0.501960784
Registration black,#000000,0,0,0,0,0,0
Resolution blue,#002387,0,35,135,224,1,0.529411765
Rhythm,#777696,119,118,150,242,0.213333333,0.588235294
Rich black,#004040,0,64,64,180,1,0.250980392
Rich black (FOGRA29),#010B13,1,11,19,207,0.947368421,0.074509804
Rich black (FOGRA39),#010203,1,2,3,210,0.666666667,0.011764706
Rich brilliant lavender,#F1A7FE,241,167,254,291,0.342519685,0.996078431
Rich carmine,#D70040,215,0,64,342,1,0.843137255
Rich electric blue,#0892D0,8,146,208,199,0.961538462,0.815686275
Rich lavender,#A76BCF,167,107,207,276,0.483091787,0.811764706
Rich lilac,#B666D2,182,102,210,284,0.514285714,0.823529412
Rich maroon,#B03060,176,48,96,338,0.727272727,0.690196078
Rifle green,#444C38,68,76,56,84,0.263157895,0.298039216
Roast coffee,#704241,112,66,65,1,0.419642857,0.439215686
Robin egg blue,#00CCCC,0,204,204,180,1,0.8
Rocket metallic,#8A7F80,138,127,128,355,0.079710145,0.541176471
Roman silver,#838996,131,137,150,221,0.126666667,0.588235294
Rose,#FF007F,255,0,127,330,1,1
Rose bonbon,#F9429E,249,66,158,330,0.734939759,0.976470588
Rose Dust,#9E5E6F,158,94,111,344,0.405063291,0.619607843
Rose ebony,#674846,103,72,70,4,0.32038835,0.403921569
Rose gold,#B76E79,183,110,121,351,0.398907104,0.717647059
Rose madder,#E32636,227,38,54,355,0.832599119,0.890196078
Rose pink,#FF66CC,255,102,204,320,0.6,1
Rose quartz,#AA98A9,170,152,169,303,0.105882353,0.666666667
Rose red,#C21E56,194,30,86,340,0.845360825,0.760784314
Rose taupe,#905D5D,144,93,93,0,0.354166667,0.564705882
Rose vale,#AB4E52,171,78,82,357,0.543859649,0.670588235
Rosewood,#65000B,101,0,11,353,1,0.396078431
Rosso corsa,#D40000,212,0,0,0,1,0.831372549
Rosy brown,#BC8F8F,188,143,143,0,0.239361702,0.737254902
Royal azure,#0038A8,0,56,168,220,1,0.658823529
Royal blue,#002366,0,35,102,219,1,0.4
Royal blue,#4169E1,65,105,225,225,0.711111111,0.882352941
Royal fuchsia,#CA2C92,202,44,146,321,0.782178218,0.792156863
Royal purple,#7851A9,120,81,169,267,0.520710059,0.662745098
Royal yellow,#FADA5E,250,218,94,48,0.624,0.980392157
Ruber,#CE4676,206,70,118,339,0.660194175,0.807843137
Rubine red,#D10056,209,0,86,335,1,0.819607843
Ruby,#E0115F,224,17,95,337,0.924107143,0.878431373
Ruby red,#9B111E,155,17,30,354,0.890322581,0.607843137
Ruddy,#FF0028,255,0,40,351,1,1
Ruddy brown,#BB6528,187,101,40,25,0.786096257,0.733333333
Ruddy pink,#E18E96,225,142,150,354,0.368888889,0.882352941
Rufous,#A81C07,168,28,7,8,0.958333333,0.658823529
Russet,#80461B,128,70,27,26,0.7890625,0.501960784
Russian green,#679267,103,146,103,120,0.294520548,0.57254902
Russian violet,#32174D,50,23,77,270,0.701298701,0.301960784
Rust,#B7410E,183,65,14,18,0.923497268,0.717647059
Rusty red,#DA2C43,218,44,67,352,0.798165138,0.854901961
Sacramento State green,#00563F,0,86,63,164,1,0.337254902
Saddle brown,#8B4513,139,69,19,25,0.863309353,0.545098039
Safety orange,#FF7800,255,120,0,28,1,1
Safety orange (blaze orange),#FF6700,255,103,0,24,1,1
Safety yellow,#EED202,238,210,2,53,0.991596639,0.933333333
Saffron,#F4C430,244,196,48,45,0.803278689,0.956862745
Sage,#BCB88A,188,184,138,55,0.265957447,0.737254902
St. Patrick's blue,#23297A,35,41,122,236,0.713114754,0.478431373
Salmon,#FA8072,250,128,114,6,0.544,0.980392157
Salmon pink,#FF91A4,255,145,164,350,0.431372549,1
Sand,#C2B280,194,178,128,45,0.340206186,0.760784314
Sand dune,#967117,150,113,23,43,0.846666667,0.588235294
Sandstorm,#ECD540,236,213,64,52,0.728813559,0.925490196
Sandy brown,#F4A460,244,164,96,28,0.606557377,0.956862745
Sandy Tan,#FDD9B5,253,217,181,30,0.28458498,0.992156863
Sandy taupe,#967117,150,113,23,43,0.846666667,0.588235294
Sangria,#92000A,146,0,10,356,1,0.57254902
Sap green,#507D2A,80,125,42,93,0.664,0.490196078
Sapphire,#0F52BA,15,82,186,216,0.919354839,0.729411765
Sapphire blue,#0067A5,0,103,165,203,1,0.647058824
Sasquatch Socks,#FF4681,255,70,129,341,0.725490196,1
Satin sheen gold,#CBA135,203,161,53,43,0.738916256,0.796078431
Scarlet,#FF2400,255,36,0,8,1,1
Scarlet,#FD0E35,253,14,53,350,0.944664032,0.992156863
Schauss pink,#FF91AF,255,145,175,344,0.431372549,1
School bus yellow,#FFD800,255,216,0,51,1,1
Screamin' Green,#66FF66,102,255,102,120,0.6,1
Sea blue,#006994,0,105,148,197,1,0.580392157
Sea Foam Green,#9FE2BF,195,226,191,149,0.154867257,0.88627451
Sea green,#2E8B57,46,139,87,146,0.669064748,0.545098039
Sea Serpent,#4BC7CF,75,199,207,184,0.637681159,0.811764706
Seal brown,#59260B,50,20,20,0,0.6,0.196078431
Seashell,#FFF5EE,255,245,238,25,0.066666667,1
Selective yellow,#FFBA00,255,186,0,44,1,1
Sepia,#704214,112,66,20,30,0.821428571,0.439215686
Shadow,#8A795D,138,121,93,37,0.326086957,0.541176471
Shadow blue,#778BA5,119,139,165,214,0.278787879,0.647058824
Shampoo,#FFCFF1,255,207,241,318,0.188235294,1
Shamrock green,#009E60,0,158,96,156,1,0.619607843
Sheen Green,#8FD400,143,212,0,80,1,0.831372549
Shimmering Blush,#D98695,217,134,149,349,0.382488479,0.850980392
Shiny Shamrock,#5FA778,95,167,120,141,0.431137725,0.654901961
Shocking pink,#FC0FC0,252,15,192,315,0.94047619,0.988235294
Shocking pink (Crayola),#FF6FFF,255,111,255,300,0.564705882,1
Sienna,#882D17,136,45,23,12,0.830882353,0.533333333
Silver,#C0C0C0,192,192,192,0,0,0.752941176
Silver chalice,#ACACAC,172,172,172,0,0,0.674509804
Silver Lake blue,#5D89BA,93,137,186,212,0.5,0.729411765
Silver pink,#C4AEAD,196,174,173,3,0.117346939,0.768627451
Silver sand,#BFC1C2,191,193,194,200,0.015463918,0.760784314
Sinopia,#CB410B,203,65,11,17,0.945812808,0.796078431
Sizzling Red,#FF3855,255,56,85,351,0.780392157,1
Sizzling Sunrise,#FFDB00,255,219,0,52,1,1
Skobeloff,#007474,0,116,116,180,1,0.454901961
Sky blue,#87CEEB,135,206,235,197,0.425531915,0.921568627
Sky magenta,#CF71AF,207,113,175,320,0.45410628,0.811764706
Slate blue,#6A5ACD,106,90,205,248,0.56097561,0.803921569
Slate gray,#708090,112,128,144,210,0.222222222,0.564705882
Smalt (Dark powder blue),#003399,0,51,153,220,1,0.6
Slimy Green,#299617,41,150,23,111,0.846666667,0.588235294
Smashed Pumpkin,#FF6D3A,255,109,58,16,0.77254902,1
Smitten,#C84186,200,65,134,329,0.675,0.784313725
Smoke,#738276,115,130,118,132,0.115384615,0.509803922
Smokey Topaz,#832A0D,131,42,34,15,0.740458015,0.51372549
Smoky black,#100C08,16,12,8,30,0.5,0.062745098
Smoky Topaz,#933D41,147,61,65,357,0.585034014,0.576470588
Snow,#FFFAFA,255,250,250,0,0.019607843,1
Soap,#CEC8EF,206,200,239,249,0.163179916,0.937254902
Solid pink,#893843,137,56,67,352,0.591240876,0.537254902
Sonic silver,#757575,117,117,117,0,0,0.458823529
Spartan Crimson,#9E1316,158,19,22,359,0.879746835,0.619607843
Space cadet,#1D2951,29,41,81,226,0.641975309,0.317647059
Spanish bistre,#807532,128,117,50,52,0.609375,0.501960784
Spanish blue,#0070B8,0,112,184,203,1,0.721568627
Spanish carmine,#D10047,209,0,71,340,1,0.819607843
Spanish crimson,#E51A4C,229,26,76,345,0.886462882,0.898039216
Spanish gray,#989898,152,152,152,0,0,0.596078431
Spanish green,#009150,0,145,80,153,1,0.568627451
Spanish orange,#E86100,232,97,0,25,1,0.909803922
Spanish pink,#F7BFBE,247,191,190,1,0.230769231,0.968627451
Spanish red,#E60026,230,0,38,350,1,0.901960784
Spanish sky blue,#00FFFF,0,255,255,180,1,1
Spanish violet,#4C2882,76,40,130,264,0.692307692,0.509803922
Spanish viridian,#007F5C,0,127,92,163,1,0.498039216
Spicy mix,#8B5f4D,139,95,77,17,0.446043165,0.545098039
Spiro Disco Ball,#0FC0FC,15,192,252,195,0.94047619,0.988235294
Spring bud,#A7FC00,167,252,0,80,1,0.988235294
Spring Frost,#87FF2A,135,255,42,94,0.835294118,1
Spring green,#00FF7F,0,255,127,150,1,1
Star command blue,#007BB8,0,123,184,200,1,0.721568627
Steel blue,#4682B4,70,130,180,207,0.611111111,0.705882353
Steel pink,#CC33CC,204,51,204,300,0.75,0.8
Steel Teal,#5F8A8B,95,138,139,181,0.316546763,0.545098039
Stil de grain yellow,#FADA5E,250,218,94,48,0.624,0.980392157
Stizza,#990000,153,0,0,0,1,0.6
Stormcloud,#4F666A,79,102,106,189,0.254716981,0.415686275
Straw,#E4D96F,228,217,111,54,0.513157895,0.894117647
Strawberry,#FC5A8D,252,90,141,341,0.642857143,0.988235294
Sugar Plum,#914E75,145,78,117,325,0.462068966,0.568627451
Sunburnt Cyclops,#FF404C,255,64,76,356,0.749019608,1
Sunglow,#FFCC33,255,204,51,45,0.8,1
Sunny,#F2F27A,242,242,122,60,0.495867769,0.949019608
Sunray,#E3AB57,227,171,87,36,0.616740088,0.890196078
Sunset,#FAD6A5,250,214,165,35,0.34,0.980392157
Sunset orange,#FD5E53,253,94,83,4,0.671936759,0.992156863
Super pink,#CF6BA9,207,107,169,323,0.483091787,0.811764706
Sweet Brown,#A83731,168,55,49,3,0.708333333,0.658823529
Tan,#D2B48C,210,180,140,34,0.333333333,0.823529412
Tangelo,#F94D00,249,77,0,19,1,0.976470588
Tangerine,#F28500,242,133,0,33,1,0.949019608
Tangerine yellow,#FFCC00,255,204,0,48,1,1
Tango pink,#E4717A,228,113,122,355,0.504385965,0.894117647
Tart Orange,#FB4D46,251,77,70,2,0.721115538,0.984313725
Taupe,#483C32,72,60,50,27,0.305555556,0.282352941
Taupe gray,#8B8589,139,133,137,320,0.043165468,0.545098039
Tea green,#D0F0C0,208,240,192,100,0.2,0.941176471
Tea rose,#F88379,248,131,121,5,0.512096774,0.97254902
Tea rose,#F4C2C2,244,194,194,0,0.204918033,0.956862745
Teal,#008080,0,128,128,180,1,0.501960784
Teal blue,#367588,54,117,136,194,0.602941176,0.533333333
Teal deer,#99E6B3,153,230,179,140,0.334782609,0.901960784
Teal green,#00827F,0,130,127,179,1,0.509803922
Telemagenta,#CF3476,207,52,118,334,0.748792271,0.811764706
Tenné (tawny),#CD5700,205,87,0,25,1,0.803921569
Terra cotta,#E2725B,226,114,91,10,0.597345133,0.88627451
Thistle,#D8BFD8,216,191,216,300,0.115740741,0.847058824
Thulian pink,#DE6FA1,222,111,161,333,0.5,0.870588235
Tickle Me Pink,#FC89AC,252,137,172,342,0.456349206,0.988235294
Tiffany Blue,#0ABAB5,10,186,181,178,0.946236559,0.729411765
Tiger's eye,#E08D3C,224,141,60,30,0.732142857,0.878431373
Timberwolf,#DBD7D2,219,215,210,33,0.04109589,0.858823529
Titanium yellow,#EEE600,238,230,0,58,1,0.933333333
Tomato,#FF6347,255,99,71,9,0.721568627,1
Toolbox,#746CC0,116,108,192,246,0.4375,0.752941176
Topaz,#FFC87C,255,200,124,35,0.51372549,1
Tractor red,#FD0E35,253,14,53,350,0.944664032,0.992156863
Trolley Grey,#808080,128,128,128,0,0,0.501960784
Tropical rain forest,#00755E,0,117,94,168,1,0.458823529
Tropical violet,#CDA4DE,205,164,222,282,0.261261261,0.870588235
True Blue,#0073CF,0,115,207,207,1,0.811764706
Tufts Blue,#3E8EDE,62,142,222,210,0.720720721,0.870588235
Tulip,#FF878D,255,135,141,357,0.470588235,1
Tumbleweed,#DEAA88,222,170,136,24,0.387387387,0.870588235
Turkish rose,#B57281,181,114,129,347,0.370165746,0.709803922
Turquoise,#40E0D0,64,224,208,174,0.714285714,0.878431373
Turquoise blue,#00FFEF,0,255,239,176,1,1
Turquoise green,#A0D6B4,160,214,180,142,0.252336449,0.839215686
Turquoise Surf,#00C5CD,0,197,205,182,1,0.803921569
Turtle green,#8A9A5B,138,154,91,75,0.409090909,0.603921569
Tuscan,#FAD6A5,250,214,165,35,0.34,0.980392157
Tuscan brown,#6F4E37,111,78,55,25,0.504504505,0.435294118
Tuscan red,#7C4848,124,72,72,0,0.419354839,0.48627451
Tuscan tan,#A67B5B,166,123,91,26,0.451807229,0.650980392
Tuscany,#C09999,192,153,153,0,0.203125,0.752941176
Twilight lavender,#8A496B,138,73,107,329,0.471014493,0.541176471
Tyrian purple,#66023C,102,2,60,325,0.980392157,0.4
UA blue,#0033AA,0,51,170,222,1,0.666666667
UA red,#D9004C,217,0,76,339,1,0.850980392
Ube,#8878C3,136,120,195,253,0.384615385,0.764705882
UCLA Blue,#536895,83,104,149,221,0.44295302,0.584313725
UCLA Gold,#FFB300,255,179,0,42,1,1
UFO Green,#3CD070,60,208,112,141,0.711538462,0.815686275
Ultramarine,#3F00FF,18,10,143,244,0.93006993,0.560784314
Ultramarine blue,#4166F5,65,102,245,228,0.734693878,0.960784314
Ultra pink,#FF6FFF,255,111,255,300,0.564705882,1
Ultra red,#FC6C85,252,108,133,350,0.571428571,0.988235294
Umber,#635147,99,81,71,21,0.282828283,0.388235294
Unbleached silk,#FFDDCA,255,221,202,22,0.207843137,1
United Nations blue,#5B92E5,91,146,229,216,0.602620087,0.898039216
University of California Gold,#B78727,183,135,39,40,0.786885246,0.717647059
Unmellow yellow,#FFFF66,255,255,102,60,0.6,1
UP Forest green,#014421,1,68,33,149,0.985294118,0.266666667
UP Maroon,#7B1113,123,17,19,359,0.861788618,0.482352941
Upsdell red,#AE2029,174,32,41,356,0.816091954,0.682352941
Urobilin,#E1AD21,225,173,33,44,0.853333333,0.882352941
USAFA blue,#004F98,0,79,152,209,1,0.596078431
USC Cardinal,#990000,153,0,0,0,1,0.6
USC Gold,#FFCC00,255,204,0,48,1,1
University of Tennessee Orange,#F77F00,247,127,0,31,1,0.968627451
Utah Crimson,#D3003F,211,0,63,342,1,0.82745098
Van Dyke Brown,#664228,102,66,40,25,0.607843137,0.4
Vanilla,#F3E5AB,243,229,171,48,0.296296296,0.952941176
Vanilla ice,#F38FA9,243,143,169,344,0.411522634,0.952941176
Vegas gold,#C5B358,197,179,88,50,0.553299492,0.77254902
Venetian red,#C80815,200,8,21,356,0.96,0.784313725
Verdigris,#43B3AE,67,179,174,177,0.625698324,0.701960784
Vermilion,#E34234,227,66,52,5,0.77092511,0.890196078
Vermilion,#D9381E,217,56,30,8,0.861751152,0.850980392
Veronica,#A020F0,160,32,240,277,0.866666667,0.941176471
Very light azure,#74BBFB,116,187,251,208,0.537848606,0.984313725
Very light blue,#6666FF,102,102,255,240,0.6,1
Very light malachite green,#64E986,100,233,134,135,0.570815451,0.91372549
Very light tangelo,#FFB077,255,176,119,25,0.533333333,1
Very pale orange,#FFDFBF,255,223,191,30,0.250980392,1
Very pale yellow,#FFFFBF,255,255,191,60,0.250980392,1
Violet,#8F00FF,143,0,255,274,1,1
Violet (color wheel),#7F00FF,127,0,255,270,1,1
Violet (RYB),#8601AF,134,1,175,286,0.994285714,0.68627451
Violet (web),#EE82EE,238,130,238,300,0.453781513,0.933333333
Violet-blue,#324AB2,50,74,178,229,0.719101124,0.698039216
Violet-red,#F75394,247,83,148,336,0.663967611,0.968627451
Viridian,#40826D,64,130,109,161,0.507692308,0.509803922
Viridian green,#009698,0,150,152,181,1,0.596078431
Vista blue,#7C9ED9,124,158,217,218,0.428571429,0.850980392
Vivid amber,#CC9900,204,153,0,45,1,0.8
Vivid auburn,#922724,146,39,36,2,0.753424658,0.57254902
Vivid burgundy,#9F1D35,159,29,53,349,0.817610063,0.623529412
Vivid cerise,#DA1D81,218,29,129,328,0.866972477,0.854901961
Vivid cerulean,#00AAEE,0,170,238,197,1,0.933333333
Vivid crimson,#CC0033,204,0,51,345,1,0.8
Vivid gamboge,#FF9900,255,153,0,36,1,1
Vivid lime green,#A6D608,166,214,8,74,0.962616822,0.839215686
Vivid malachite,#00CC33,0,204,51,135,1,0.8
Vivid mulberry,#B80CE3,184,12,227,288,0.947136564,0.890196078
Vivid orange,#FF5F00,255,95,0,22,1,1
Vivid orange peel,#FFA000,255,160,0,18,1,1
Vivid orchid,#CC00FF,204,0,255,288,1,1
Vivid raspberry,#FF006C,255,0,108,335,1,1
Vivid red,#F70D1A,247,13,26,357,0.947368421,0.968627451
Vivid red-tangelo,#DF6124,223,97,36,20,0.838565022,0.874509804
Vivid sky blue,#00CCFF,0,204,255,192,1,1
Vivid tangelo,#F07427,240,116,39,23,0.8375,0.941176471
Vivid tangerine,#FFA089,255,160,137,12,0.462745098,1
Vivid vermilion,#E56024,229,96,36,19,0.84279476,0.898039216
Vivid violet,#9F00FF,159,0,255,277,1,1
Vivid yellow,#FFE302,255,227,2,53,0.992156863,1
Volt,#CEFF00,205,255,0,72,1,1
Wageningen Green,#34B233,52,178,51,120,0.713483146,0.698039216
Warm black,#004242,0,66,66,180,1,0.258823529
Waterspout,#A4F4F9,164,244,249,184,0.341365462,0.976470588
Weldon Blue,#7C98AB,124,152,171,204,0.274853801,0.670588235
Wenge,#645452,100,84,82,7,0.18,0.392156863
Wheat,#F5DEB3,245,222,179,39,0.269387755,0.960784314
White,#FFFFFF,255,255,255,0,0,1
White smoke,#F5F5F5,245,245,245,0,0,0.960784314
Wild blue yonder,#A2ADD0,162,173,208,226,0.221153846,0.815686275
Wild orchid,#D470A2,212,112,162,330,0.471698113,0.831372549
Wild Strawberry,#FF43A4,255,67,164,329,0.737254902,1
Wild watermelon,#FC6C85,252,108,133,350,0.571428571,0.988235294
Willpower orange,#FD5800,253,88,0,21,1,0.992156863
Windsor tan,#A75502,167,85,2,30,0.988023952,0.654901961
Wine,#722F37,114,47,55,353,0.587719298,0.447058824
Wine dregs,#673147,103,49,71,336,0.524271845,0.403921569
Winter Sky,#FF007C,255,0,124,331,1,1
Winter Wizard,#A0E6FF,160,230,255,196,0.37254902,1
Wintergreen Dream,#56887D,86,136,125,167,0.367647059,0.533333333
Wisteria,#C9A0DC,201,160,220,281,0.272727273,0.862745098
Wood brown,#C19A6B,193,154,107,33,0.445595855,0.756862745
Xanadu,#738678,115,134,120,136,0.141791045,0.525490196
Yale Blue,#0F4D92,15,77,146,212,0.897260274,0.57254902
Yankees blue,#1C2841,28,40,65,221,0.569230769,0.254901961
Yellow,#FFFF00,255,255,0,60,1,1
Yellow (Crayola),#FCE883,252,232,131,50,0.48015873,0.988235294
Yellow (Munsell),#EFCC00,239,204,0,51,1,0.937254902
Yellow (NCS),#FFD300,255,211,0,50,1,1
Yellow (Pantone),#FEDF00,254,223,0,53,1,0.996078431
Yellow (process),#FFEF00,255,239,0,56,1,1
Yellow (RYB),#FEFE33,254,254,51,60,0.799212598,0.996078431
Yellow-green,#9ACD32,154,205,50,80,0.756097561,0.803921569
Yellow Orange,#FFAE42,255,174,66,34,0.741176471,1
Yellow rose,#FFF000,255,240,0,56,1,1
Yellow Sunshine,#FFF700,255,247,0,58,1,1
Zaffre,#0014A8,0,20,168,233,1,0.658823529
Zinnwaldite brown,#2C1608,44,22,8,23,0.818181818,0.17254902
Zomp,#39A78E,57,167,142,166,0.658682635,0.654901961
